info @storybook/react v6.4.4
info 
info => Cleaning outputDir: /var/folders/8n/592lm_dj371bqk3nthw_8j_r0000gn/T/chromatic--78750-B1UheWD51Tym
(node:78768) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mike/Code/sage/web/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mike/Code/sage/web/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mike/Code/sage/web/storybook-init-framework-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mike/Code/sage/web/.storybook/preview.js-generated-config-entry.js /Users/mike/Code/sage/web/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 73/80 modules 7 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 73/81 modules 8 active /Users/mike/Code/sage/web/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 73/82 modules 9 active /Users/mike/Code/sage/web/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 73/83 modules 10 active /Users/mike/Code/sage/web/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 73/84 modules 11 active /Users/mike/Code/sage/web/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 18% building 73/85 modules 12 active /Users/mike/Code/sage/web/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 73/86 modules 13 active /Users/mike/Code/sage/web/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 18% building 73/87 modules 14 active /Users/mike/Code/sage/web/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 18% building 73/88 modules 15 active /Users/mike/Code/sage/web/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 18% building 73/89 modules 16 active /Users/mike/Code/sage/web/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 74/89 modules 15 active /Users/mike/Code/sage/web/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 75/89 modules 14 active /Users/mike/Code/sage/web/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 75/90 modules 15 active /Users/mike/Code/sage/web/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 76/90 modules 14 active /Users/mike/Code/sage/web/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 76/91 modules 15 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 77/91 modules 14 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 78/91 modules 13 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 19% building 78/92 modules 14 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 79/92 modules 13 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 80/92 modules 12 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 81/92 modules 11 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 82/92 modules 10 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 19% building 83/92 modules 9 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 84/92 modules 8 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 85/92 modules 7 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 86/92 modules 6 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 87/92 modules 5 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 88/92 modules 4 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 89/92 modules 3 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 89/93 modules 4 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 20% building 89/94 modules 5 active /Users/mike/Code/sage/web/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 20% building 89/95 modules 6 active /Users/mike/Code/sage/web/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 20% building 89/96 modules 7 active /Users/mike/Code/sage/web/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 20% building 89/97 modules 8 active /Users/mike/Code/sage/web/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 20% building 89/98 modules 9 active /Users/mike/Code/sage/web/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 20% building 89/99 modules 10 active /Users/mike/Code/sage/web/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 20% building 89/100 modules 11 active /Users/mike/Code/sage/web/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 20% building 89/101 modules 12 active /Users/mike/Code/sage/web/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 20% building 89/102 modules 13 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 89/103 modules 14 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 20% building 89/104 modules 15 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 20% building 89/105 modules 16 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 20% building 89/106 modules 17 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 20% building 89/107 modules 18 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 20% building 90/107 modules 17 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 20% building 90/108 modules 18 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 91/108 modules 17 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 91/109 modules 18 active /Users/mike/Code/sage/web/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 92/109 modules 17 active /Users/mike/Code/sage/web/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 93/109 modules 16 active /Users/mike/Code/sage/web/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 93/110 modules 17 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 21% building 93/111 modules 18 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 21% building 94/111 modules 17 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 21% building 95/111 modules 16 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 21% building 96/111 modules 15 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 21% building 97/111 modules 14 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active /Users/mike/Code/sage/web/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 98/112 modules 14 active /Users/mike/Code/sage/web/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 99/112 modules 13 active /Users/mike/Code/sage/web/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 100/112 modules 12 active /Users/mike/Code/sage/web/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 101/112 modules 11 active /Users/mike/Code/sage/web/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 101/113 modules 12 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 22% building 102/113 modules 11 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 22% building 103/113 modules 10 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 22% building 104/113 modules 9 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 22% building 105/113 modules 8 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 22% building 106/113 modules 7 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 22% building 107/113 modules 6 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 22% building 108/113 modules 5 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 23% building 109/113 modules 4 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 23% building 109/114 modules 5 active /Users/mike/Code/sage/web/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 23% building 109/115 modules 6 active /Users/mike/Code/sage/web/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 23% building 109/116 modules 7 active /Users/mike/Code/sage/web/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 23% building 109/117 modules 8 active /Users/mike/Code/sage/web/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 23% building 109/118 modules 9 active /Users/mike/Code/sage/web/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 23% building 109/119 modules 10 active /Users/mike/Code/sage/web/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active /Users/mike/Code/sage/web/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active /Users/mike/Code/sage/web/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active /Users/mike/Code/sage/web/node_modules/react/index.js
<s> [webpack.Progress] 23% building 110/122 modules 12 active /Users/mike/Code/sage/web/node_modules/react/index.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active /Users/mike/Code/sage/web/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active /Users/mike/Code/sage/web/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 23% building 112/123 modules 11 active /Users/mike/Code/sage/web/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 23% building 113/123 modules 10 active /Users/mike/Code/sage/web/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active /Users/mike/Code/sage/web/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active /Users/mike/Code/sage/web/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 23% building 113/126 modules 13 active /Users/mike/Code/sage/web/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 23% building 113/127 modules 14 active /Users/mike/Code/sage/web/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 23% building 113/128 modules 15 active /Users/mike/Code/sage/web/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 23% building 113/129 modules 16 active /Users/mike/Code/sage/web/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 23% building 114/129 modules 15 active /Users/mike/Code/sage/web/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 23% building 115/129 modules 14 active /Users/mike/Code/sage/web/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 23% building 116/129 modules 13 active /Users/mike/Code/sage/web/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 24% building 117/129 modules 12 active /Users/mike/Code/sage/web/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 24% building 118/129 modules 11 active /Users/mike/Code/sage/web/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 24% building 119/129 modules 10 active /Users/mike/Code/sage/web/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 24% building 119/130 modules 11 active /Users/mike/Code/sage/web/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 24% building 119/131 modules 12 active /Users/mike/Code/sage/web/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 24% building 120/131 modules 11 active /Users/mike/Code/sage/web/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 24% building 120/132 modules 12 active /Users/mike/Code/sage/web/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 24% building 120/133 modules 13 active /Users/mike/Code/sage/web/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 24% building 120/134 modules 14 active /Users/mike/Code/sage/web/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 24% building 120/135 modules 15 active /Users/mike/Code/sage/web/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 24% building 120/136 modules 16 active /Users/mike/Code/sage/web/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 24% building 120/137 modules 17 active /Users/mike/Code/sage/web/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 24% building 120/138 modules 18 active /Users/mike/Code/sage/web/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 24% building 120/139 modules 19 active /Users/mike/Code/sage/web/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 24% building 120/140 modules 20 active /Users/mike/Code/sage/web/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 24% building 120/141 modules 21 active /Users/mike/Code/sage/web/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 24% building 120/142 modules 22 active /Users/mike/Code/sage/web/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 24% building 120/143 modules 23 active /Users/mike/Code/sage/web/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 24% building 120/144 modules 24 active /Users/mike/Code/sage/web/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 24% building 121/144 modules 23 active /Users/mike/Code/sage/web/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 24% building 122/144 modules 22 active /Users/mike/Code/sage/web/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 24% building 122/145 modules 23 active /Users/mike/Code/sage/web/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 24% building 122/146 modules 24 active /Users/mike/Code/sage/web/node_modules/@storybook/store/dist/esm/index.js
<s> [webpack.Progress] 24% building 122/147 modules 25 active /Users/mike/Code/sage/web/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 24% building 122/148 modules 26 active /Users/mike/Code/sage/web/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 24% building 123/148 modules 25 active /Users/mike/Code/sage/web/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 24% building 123/149 modules 26 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 24% building 123/150 modules 27 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 24% building 123/151 modules 28 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 24% building 123/152 modules 29 active /Users/mike/Code/sage/web/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 24% building 124/152 modules 28 active /Users/mike/Code/sage/web/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 25% building 125/152 modules 27 active /Users/mike/Code/sage/web/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 25% building 126/152 modules 26 active /Users/mike/Code/sage/web/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 25% building 127/152 modules 25 active /Users/mike/Code/sage/web/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 25% building 128/152 modules 24 active /Users/mike/Code/sage/web/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 25% building 129/152 modules 23 active /Users/mike/Code/sage/web/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 25% building 130/152 modules 22 active /Users/mike/Code/sage/web/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 25% building 130/153 modules 23 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 25% building 131/153 modules 22 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 25% building 131/154 modules 23 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 25% building 131/155 modules 24 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 25% building 131/156 modules 25 active /Users/mike/Code/sage/web/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 25% building 132/156 modules 24 active /Users/mike/Code/sage/web/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 25% building 133/156 modules 23 active /Users/mike/Code/sage/web/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 25% building 133/157 modules 24 active /Users/mike/Code/sage/web/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 25% building 133/158 modules 25 active /Users/mike/Code/sage/web/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 26% building 134/158 modules 24 active /Users/mike/Code/sage/web/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 26% building 134/159 modules 25 active /Users/mike/Code/sage/web/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 26% building 134/160 modules 26 active /Users/mike/Code/sage/web/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 26% building 135/160 modules 25 active /Users/mike/Code/sage/web/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 26% building 135/161 modules 26 active /Users/mike/Code/sage/web/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 26% building 135/162 modules 27 active /Users/mike/Code/sage/web/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 26% building 136/162 modules 26 active /Users/mike/Code/sage/web/node_modules/core-js/internals/iterators-core.js
